Name,MapDate,DSCI
Arizona,20210727,354
Arizona,20210803,324
Arizona,20210810,323
Arizona,20210817,292
Arizona,20210824,268
Arizona,20210831,268
Arizona,20210907,241
Arizona,20210914,241
Arizona,20210921,241
Arizona,20210928,234
Arizona,20211005,234
Arizona,20211012,220
Arizona,20211019,220
Arizona,20211026,220
Arizona,20211102,220
Arizona,20211109,220
Arizona,20211116,220
Arizona,20211123,220
Arizona,20211130,220
Arizona,20211207,220
Arizona,20211214,220
Arizona,20211221,220
Arizona,20211228,192
Arizona,20220104,187
Arizona,20220111,188
Arizona,20220118,188
Arizona,20220125,188
Arizona,20220201,188
Arizona,20220208,188
Arizona,20220215,188
Arizona,20220222,188
Arizona,20220301,211
Arizona,20220308,211
Arizona,20220315,211
Arizona,20220322,211
Arizona,20220329,211
Arizona,20220405,252
Arizona,20220412,252
Arizona,20220419,252
Arizona,20220426,267
Arizona,20220503,271
Arizona,20220510,278
Arizona,20220517,290
Arizona,20220524,306
Arizona,20220531,306
Arizona,20220607,306
Arizona,20220614,306
Arizona,20220621,306
Arizona,20220628,299
Arizona,20220705,297
Arizona,20220712,295
Arizona,20220719,295
Arizona,20220726,272
Arizona,20220802,265
Arizona,20220809,257
Arizona,20220816,222
Arizona,20220823,205
Arizona,20220830,193
Arizona,20220906,191
Arizona,20220913,189
Arizona,20220920,187
Arizona,20220927,175
Arizona,20221004,175
Arizona,20221011,175
Arizona,20221018,160
Arizona,20221025,160
Arizona,20221101,160
Arizona,20221108,160
Arizona,20221115,160
Arizona,20221122,160
Arizona,20221129,157
Arizona,20221206,144
Arizona,20221213,134
Arizona,20221220,134
Arizona,20221227,134
Arizona,20230103,134
Arizona,20230110,105
Arizona,20230117,80
Arizona,20230124,80
Arizona,20230131,80
Arizona,20230207,80
Arizona,20230214,59
Arizona,20230221,59
Arizona,20230228,47
Arizona,20230307,46
Arizona,20230314,38
Arizona,20230321,33
Arizona,20230328,27
Arizona,20230404,26
Arizona,20230411,20
Arizona,20230418,19
Arizona,20230425,19
Arizona,20230502,19
Arizona,20230509,19
Arizona,20230516,19
Arizona,20230523,19
Arizona,20230530,19
Arizona,20230606,19
Arizona,20230613,19
Arizona,20230620,18
Arizona,20230627,18
Arizona,20230704,18
Arizona,20230711,17
Arizona,20230718,32
Arizona,20230725,64
Arizona,20230801,64
Arizona,20230808,114
Arizona,20230815,114
Arizona,20230822,129
Arizona,20230829,129
Arizona,20230905,156
Arizona,20230912,156
Arizona,20230919,161
Arizona,20230926,167
Arizona,20231003,177
Arizona,20231010,182
Arizona,20231017,182
Arizona,20231024,186
Arizona,20231031,186
Arizona,20231107,190
Arizona,20231114,190
Arizona,20231121,190
Arizona,20231128,190
Arizona,20231205,190
Arizona,20231212,190
Arizona,20231219,190
Arizona,20231226,182
Arizona,20240102,187
Arizona,20240109,197
Arizona,20240116,200
Arizona,20240123,198
Arizona,20240130,184
Arizona,20240206,173
Arizona,20240213,167
Arizona,20240220,155
Arizona,20240227,155
Arizona,20240305,154
Arizona,20240312,154
Arizona,20240319,140
Arizona,20240326,140
Arizona,20240402,120
Arizona,20240409,120
Arizona,20240416,120
Arizona,20240423,103
Arizona,20240430,103
Arizona,20240507,103
Arizona,20240514,103
Arizona,20240521,95
Arizona,20240528,95
Arizona,20240604,95
Arizona,20240611,94
Arizona,20240618,94
Arizona,20240625,91
Arizona,20240702,88
Arizona,20240709,87
Arizona,20240716,87
Arizona,20240723,87
Arizona,20240730,87
Arizona,20240806,106
Arizona,20240813,106
Arizona,20240820,105
Arizona,20240827,105
Arizona,20240903,116
Arizona,20240910,117
Arizona,20240917,117
Arizona,20240924,117
Arizona,20241001,117
Arizona,20241008,148
Arizona,20241015,168
Arizona,20241022,165
Arizona,20241029,165
Arizona,20241105,165
Arizona,20241112,179
Arizona,20241119,179
Arizona,20241126,195
Arizona,20241203,196
Arizona,20241210,196
Arizona,20241217,196
Arizona,20241224,196
Arizona,20241231,231
California,20210727,430
California,20210803,430
California,20210810,431
California,20210817,433
California,20210824,431
California,20210831,431
California,20210907,428
California,20210914,428
California,20210921,427
California,20210928,427
California,20211005,427
California,20211012,427
California,20211019,427
California,20211026,416
California,20211102,416
California,20211109,410
California,20211116,410
California,20211123,401
California,20211130,401
California,20211207,401
California,20211214,401
California,20211221,395
California,20211228,320
California,20220104,284
California,20220111,267
California,20220118,267
California,20220125,267
California,20220201,267
California,20220208,267
California,20220215,267
California,20220222,275
California,20220301,300
California,20220308,300
California,20220315,328
California,20220322,331
California,20220329,334
California,20220405,334
California,20220412,343
California,20220419,336
California,20220426,336
California,20220503,336
California,20220510,355
California,20220517,355
California,20220524,369
California,20220531,369
California,20220607,369
California,20220614,369
California,20220621,369
California,20220628,369
California,20220705,369
California,20220712,370
California,20220719,370
California,20220726,370
California,20220802,369
California,20220809,360
California,20220816,357
California,20220823,357
California,20220830,354
California,20220906,354
California,20220913,351
California,20220920,351
California,20220927,351
California,20221004,351
California,20221011,351
California,20221018,349
California,20221025,351
California,20221101,351
California,20221108,346
California,20221115,338
California,20221122,338
California,20221129,338
California,20221206,337
California,20221213,321
California,20221220,321
California,20221227,321
California,20230103,296
California,20230110,242
California,20230117,234
California,20230124,221
California,20230131,221
California,20230207,217
California,20230214,217
California,20230221,217
California,20230228,157
California,20230307,135
California,20230314,100
California,20230321,96
California,20230328,75
California,20230404,70
California,20230411,43
California,20230418,43
California,20230425,40
California,20230502,40
California,20230509,38
California,20230516,38
California,20230523,34
California,20230530,34
California,20230606,34
California,20230613,32
California,20230620,32
California,20230627,33
California,20230704,33
California,20230711,34
California,20230718,32
California,20230725,32
California,20230801,32
California,20230808,33
California,20230815,33
California,20230822,8
California,20230829,8
California,20230905,7
California,20230912,7
California,20230919,7
California,20230926,6
California,20231003,6
California,20231010,6
California,20231017,6
California,20231024,6
California,20231031,6
California,20231107,6
California,20231114,5
California,20231121,5
California,20231128,5
California,20231205,4
California,20231212,4
California,20231219,4
California,20231226,3
California,20240102,3
California,20240109,3
California,20240116,3
California,20240123,3
California,20240130,9
California,20240206,7
California,20240213,7
California,20240220,7
California,20240227,7
California,20240305,5
California,20240312,5
California,20240319,5
California,20240326,5
California,20240402,5
California,20240409,3
California,20240416,3
California,20240423,3
California,20240430,3
California,20240507,3
California,20240514,1
California,20240521,1
California,20240528,1
California,20240604,1
California,20240611,1
California,20240618,1
California,20240625,3
California,20240702,6
California,20240709,20
California,20240716,23
California,20240723,26
California,20240730,26
California,20240806,28
California,20240813,28
California,20240820,40
California,20240827,49
California,20240903,63
California,20240910,82
California,20240917,82
California,20240924,82
California,20241001,82
California,20241008,91
California,20241015,94
California,20241022,94
California,20241029,91
California,20241105,91
California,20241112,98
California,20241119,95
California,20241126,67
California,20241203,67
California,20241210,80
California,20241217,80
California,20241224,80
California,20241231,97
Colorado,20210727,157
Colorado,20210803,135
Colorado,20210810,136
Colorado,20210817,143
Colorado,20210824,131
Colorado,20210831,130
Colorado,20210907,132
Colorado,20210914,146
Colorado,20210921,168
Colorado,20210928,179
Colorado,20211005,185
Colorado,20211012,206
Colorado,20211019,206
Colorado,20211026,213
Colorado,20211102,210
Colorado,20211109,213
Colorado,20211116,221
Colorado,20211123,238
Colorado,20211130,262
Colorado,20211207,287
Colorado,20211214,287
Colorado,20211221,299
Colorado,20211228,289
Colorado,20220104,285
Colorado,20220111,275
Colorado,20220118,274
Colorado,20220125,275
Colorado,20220201,272
Colorado,20220208,259
Colorado,20220215,259
Colorado,20220222,258
Colorado,20220301,257
Colorado,20220308,255
Colorado,20220315,257
Colorado,20220322,224
Colorado,20220329,224
Colorado,20220405,219
Colorado,20220412,220
Colorado,20220419,225
Colorado,20220426,241
Colorado,20220503,244
Colorado,20220510,256
Colorado,20220517,283
Colorado,20220524,270
Colorado,20220531,260
Colorado,20220607,239
Colorado,20220614,240
Colorado,20220621,237
Colorado,20220628,236
Colorado,20220705,231
Colorado,20220712,218
Colorado,20220719,225
Colorado,20220726,219
Colorado,20220802,194
Colorado,20220809,182
Colorado,20220816,179
Colorado,20220823,172
Colorado,20220830,155
Colorado,20220906,152
Colorado,20220913,152
Colorado,20220920,154
Colorado,20220927,150
Colorado,20221004,136
Colorado,20221011,137
Colorado,20221018,138
Colorado,20221025,149
Colorado,20221101,148
Colorado,20221108,157
Colorado,20221115,159
Colorado,20221122,163
Colorado,20221129,160
Colorado,20221206,163
Colorado,20221213,163
Colorado,20221220,162
Colorado,20221227,163
Colorado,20230103,108
Colorado,20230110,110
Colorado,20230117,110
Colorado,20230124,105
Colorado,20230131,103
Colorado,20230207,111
Colorado,20230214,111
Colorado,20230221,103
Colorado,20230228,102
Colorado,20230307,102
Colorado,20230314,102
Colorado,20230321,101
Colorado,20230328,96
Colorado,20230404,101
Colorado,20230411,111
Colorado,20230418,119
Colorado,20230425,119
Colorado,20230502,95
Colorado,20230509,98
Colorado,20230516,60
Colorado,20230523,39
Colorado,20230530,31
Colorado,20230606,18
Colorado,20230613,7
Colorado,20230620,3
Colorado,20230627,2
Colorado,20230704,0
Colorado,20230711,0
Colorado,20230718,20
Colorado,20230725,26
Colorado,20230801,31
Colorado,20230808,39
Colorado,20230815,43
Colorado,20230822,48
Colorado,20230829,44
Colorado,20230905,50
Colorado,20230912,50
Colorado,20230919,48
Colorado,20230926,54
Colorado,20231003,61
Colorado,20231010,67
Colorado,20231017,64
Colorado,20231024,69
Colorado,20231031,67
Colorado,20231107,79
Colorado,20231114,87
Colorado,20231121,92
Colorado,20231128,105
Colorado,20231205,105
Colorado,20231212,101
Colorado,20231219,102
Colorado,20231226,100
Colorado,20240102,106
Colorado,20240109,108
Colorado,20240116,98
Colorado,20240123,97
Colorado,20240130,95
Colorado,20240206,68
Colorado,20240213,52
Colorado,20240220,51
Colorado,20240227,51
Colorado,20240305,46
Colorado,20240312,46
Colorado,20240319,42
Colorado,20240326,42
Colorado,20240402,37
Colorado,20240409,37
Colorado,20240416,45
Colorado,20240423,52
Colorado,20240430,49
Colorado,20240507,56
Colorado,20240514,50
Colorado,20240521,50
Colorado,20240528,56
Colorado,20240604,52
Colorado,20240611,52
Colorado,20240618,60
Colorado,20240625,58
Colorado,20240702,37
Colorado,20240709,35
Colorado,20240716,51
Colorado,20240723,45
Colorado,20240730,52
Colorado,20240806,81
Colorado,20240813,74
Colorado,20240820,62
Colorado,20240827,59
Colorado,20240903,53
Colorado,20240910,57
Colorado,20240917,65
Colorado,20240924,66
Colorado,20241001,81
Colorado,20241008,116
Colorado,20241015,125
Colorado,20241022,99
Colorado,20241029,108
Colorado,20241105,104
Colorado,20241112,58
Colorado,20241119,57
Colorado,20241126,57
Colorado,20241203,38
Colorado,20241210,37
Colorado,20241217,38
Colorado,20241224,48
Colorado,20241231,40
Idaho,20210727,363
Idaho,20210803,367
Idaho,20210810,367
Idaho,20210817,368
Idaho,20210824,366
Idaho,20210831,374
Idaho,20210907,374
Idaho,20210914,380
Idaho,20210921,377
Idaho,20210928,378
Idaho,20211005,377
Idaho,20211012,377
Idaho,20211019,376
Idaho,20211026,360
Idaho,20211102,332
Idaho,20211109,332
Idaho,20211116,323
Idaho,20211123,320
Idaho,20211130,320
Idaho,20211207,314
Idaho,20211214,305
Idaho,20211221,298
Idaho,20211228,263
Idaho,20220104,233
Idaho,20220111,225
Idaho,20220118,222
Idaho,20220125,222
Idaho,20220201,221
Idaho,20220208,221
Idaho,20220215,221
Idaho,20220222,216
Idaho,20220301,216
Idaho,20220308,209
Idaho,20220315,211
Idaho,20220322,216
Idaho,20220329,216
Idaho,20220405,247
Idaho,20220412,247
Idaho,20220419,249
Idaho,20220426,238
Idaho,20220503,241
Idaho,20220510,228
Idaho,20220517,228
Idaho,20220524,203
Idaho,20220531,198
Idaho,20220607,196
Idaho,20220614,140
Idaho,20220621,140
Idaho,20220628,133
Idaho,20220705,133
Idaho,20220712,133
Idaho,20220719,133
Idaho,20220726,134
Idaho,20220802,134
Idaho,20220809,133
Idaho,20220816,139
Idaho,20220823,154
Idaho,20220830,155
Idaho,20220906,155
Idaho,20220913,192
Idaho,20220920,209
Idaho,20220927,209
Idaho,20221004,205
Idaho,20221011,206
Idaho,20221018,221
Idaho,20221025,221
Idaho,20221101,221
Idaho,20221108,210
Idaho,20221115,206
Idaho,20221122,205
Idaho,20221129,205
Idaho,20221206,203
Idaho,20221213,191
Idaho,20221220,191
Idaho,20221227,191
Idaho,20230103,191
Idaho,20230110,191
Idaho,20230117,183
Idaho,20230124,178
Idaho,20230131,182
Idaho,20230207,181
Idaho,20230214,181
Idaho,20230221,189
Idaho,20230228,189
Idaho,20230307,186
Idaho,20230314,186
Idaho,20230321,174
Idaho,20230328,126
Idaho,20230404,112
Idaho,20230411,96
Idaho,20230418,95
Idaho,20230425,92
Idaho,20230502,92
Idaho,20230509,92
Idaho,20230516,92
Idaho,20230523,73
Idaho,20230530,73
Idaho,20230606,68
Idaho,20230613,68
Idaho,20230620,68
Idaho,20230627,64
Idaho,20230704,62
Idaho,20230711,64
Idaho,20230718,65
Idaho,20230725,74
Idaho,20230801,75
Idaho,20230808,74
Idaho,20230815,72
Idaho,20230822,63
Idaho,20230829,63
Idaho,20230905,56
Idaho,20230912,54
Idaho,20230919,57
Idaho,20230926,57
Idaho,20231003,57
Idaho,20231010,57
Idaho,20231017,57
Idaho,20231024,57
Idaho,20231031,57
Idaho,20231107,51
Idaho,20231114,48
Idaho,20231121,48
Idaho,20231128,52
Idaho,20231205,51
Idaho,20231212,61
Idaho,20231219,59
Idaho,20231226,65
Idaho,20240102,69
Idaho,20240109,96
Idaho,20240116,96
Idaho,20240123,99
Idaho,20240130,100
Idaho,20240206,89
Idaho,20240213,93
Idaho,20240220,96
Idaho,20240227,96
Idaho,20240305,85
Idaho,20240312,83
Idaho,20240319,81
Idaho,20240326,81
Idaho,20240402,81
Idaho,20240409,66
Idaho,20240416,59
Idaho,20240423,59
Idaho,20240430,59
Idaho,20240507,59
Idaho,20240514,58
Idaho,20240521,58
Idaho,20240528,58
Idaho,20240604,55
Idaho,20240611,55
Idaho,20240618,55
Idaho,20240625,74
Idaho,20240702,86
Idaho,20240709,104
Idaho,20240716,120
Idaho,20240723,119
Idaho,20240730,119
Idaho,20240806,136
Idaho,20240813,144
Idaho,20240820,144
Idaho,20240827,144
Idaho,20240903,149
Idaho,20240910,166
Idaho,20240917,164
Idaho,20240924,164
Idaho,20241001,164
Idaho,20241008,172
Idaho,20241015,173
Idaho,20241022,173
Idaho,20241029,170
Idaho,20241105,170
Idaho,20241112,169
Idaho,20241119,157
Idaho,20241126,141
Idaho,20241203,141
Idaho,20241210,138
Idaho,20241217,138
Idaho,20241224,138
Idaho,20241231,135
New Mexico,20210727,287
New Mexico,20210803,274
New Mexico,20210810,269
New Mexico,20210817,254
New Mexico,20210824,240
New Mexico,20210831,234
New Mexico,20210907,229
New Mexico,20210914,233
New Mexico,20210921,237
New Mexico,20210928,237
New Mexico,20211005,230
New Mexico,20211012,231
New Mexico,20211019,233
New Mexico,20211026,239
New Mexico,20211102,241
New Mexico,20211109,243
New Mexico,20211116,245
New Mexico,20211123,259
New Mexico,20211130,283
New Mexico,20211207,286
New Mexico,20211214,286
New Mexico,20211221,291
New Mexico,20211228,294
New Mexico,20220104,295
New Mexico,20220111,294
New Mexico,20220118,294
New Mexico,20220125,307
New Mexico,20220201,308
New Mexico,20220208,308
New Mexico,20220215,308
New Mexico,20220222,312
New Mexico,20220301,314
New Mexico,20220308,322
New Mexico,20220315,333
New Mexico,20220322,335
New Mexico,20220329,339
New Mexico,20220405,344
New Mexico,20220412,351
New Mexico,20220419,363
New Mexico,20220426,378
New Mexico,20220503,398
New Mexico,20220510,398
New Mexico,20220517,418
New Mexico,20220524,432
New Mexico,20220531,432
New Mexico,20220607,434
New Mexico,20220614,440
New Mexico,20220621,440
New Mexico,20220628,364
New Mexico,20220705,362
New Mexico,20220712,328
New Mexico,20220719,327
New Mexico,20220726,318
New Mexico,20220802,305
New Mexico,20220809,290
New Mexico,20220816,282
New Mexico,20220823,264
New Mexico,20220830,256
New Mexico,20220906,254
New Mexico,20220913,237
New Mexico,20220920,226
New Mexico,20220927,214
New Mexico,20221004,213
New Mexico,20221011,182
New Mexico,20221018,174
New Mexico,20221025,170
New Mexico,20221101,161
New Mexico,20221108,161
New Mexico,20221115,161
New Mexico,20221122,161
New Mexico,20221129,158
New Mexico,20221206,157
New Mexico,20221213,157
New Mexico,20221220,157
