Name,MapDate,DSCI
New Mexico,20221227,157
New Mexico,20230103,157
New Mexico,20230110,155
New Mexico,20230117,153
New Mexico,20230124,152
New Mexico,20230131,152
New Mexico,20230207,152
New Mexico,20230214,148
New Mexico,20230221,145
New Mexico,20230228,139
New Mexico,20230307,128
New Mexico,20230314,128
New Mexico,20230321,118
New Mexico,20230328,117
New Mexico,20230404,105
New Mexico,20230411,105
New Mexico,20230418,106
New Mexico,20230425,106
New Mexico,20230502,107
New Mexico,20230509,108
New Mexico,20230516,108
New Mexico,20230523,102
New Mexico,20230530,94
New Mexico,20230606,87
New Mexico,20230613,81
New Mexico,20230620,74
New Mexico,20230627,70
New Mexico,20230704,70
New Mexico,20230711,66
New Mexico,20230718,88
New Mexico,20230725,129
New Mexico,20230801,154
New Mexico,20230808,172
New Mexico,20230815,182
New Mexico,20230822,245
New Mexico,20230829,262
New Mexico,20230905,284
New Mexico,20230912,284
New Mexico,20230919,295
New Mexico,20230926,304
New Mexico,20231003,303
New Mexico,20231010,303
New Mexico,20231017,303
New Mexico,20231024,317
New Mexico,20231031,317
New Mexico,20231107,332
New Mexico,20231114,332
New Mexico,20231121,340
New Mexico,20231128,334
New Mexico,20231205,334
New Mexico,20231212,331
New Mexico,20231219,325
New Mexico,20231226,323
New Mexico,20240102,317
New Mexico,20240109,316
New Mexico,20240116,315
New Mexico,20240123,304
New Mexico,20240130,294
New Mexico,20240206,289
New Mexico,20240213,264
New Mexico,20240220,256
New Mexico,20240227,256
New Mexico,20240305,255
New Mexico,20240312,255
New Mexico,20240319,250
New Mexico,20240326,234
New Mexico,20240402,232
New Mexico,20240409,227
New Mexico,20240416,227
New Mexico,20240423,222
New Mexico,20240430,222
New Mexico,20240507,222
New Mexico,20240514,222
New Mexico,20240521,218
New Mexico,20240528,218
New Mexico,20240604,217
New Mexico,20240611,202
New Mexico,20240618,203
New Mexico,20240625,199
New Mexico,20240702,182
New Mexico,20240709,175
New Mexico,20240716,173
New Mexico,20240723,164
New Mexico,20240730,164
New Mexico,20240806,162
New Mexico,20240813,159
New Mexico,20240820,157
New Mexico,20240827,158
New Mexico,20240903,146
New Mexico,20240910,136
New Mexico,20240917,135
New Mexico,20240924,127
New Mexico,20241001,127
New Mexico,20241008,132
New Mexico,20241015,148
New Mexico,20241022,138
New Mexico,20241029,138
New Mexico,20241105,131
New Mexico,20241112,128
New Mexico,20241119,113
New Mexico,20241126,111
New Mexico,20241203,104
New Mexico,20241210,104
New Mexico,20241217,104
New Mexico,20241224,106
New Mexico,20241231,107
Oregon,20210727,389
Oregon,20210803,394
Oregon,20210810,394
Oregon,20210817,401
Oregon,20210824,401
Oregon,20210831,402
Oregon,20210907,402
Oregon,20210914,403
Oregon,20210921,395
Oregon,20210928,395
Oregon,20211005,395
Oregon,20211012,394
Oregon,20211019,393
Oregon,20211026,393
Oregon,20211102,391
Oregon,20211109,388
Oregon,20211116,380
Oregon,20211123,380
Oregon,20211130,380
Oregon,20211207,377
Oregon,20211214,373
Oregon,20211221,356
Oregon,20211228,343
Oregon,20220104,329
Oregon,20220111,316
Oregon,20220118,316
Oregon,20220125,316
Oregon,20220201,316
Oregon,20220208,317
Oregon,20220215,323
Oregon,20220222,325
Oregon,20220301,325
Oregon,20220308,327
Oregon,20220315,324
Oregon,20220322,322
Oregon,20220329,321
Oregon,20220405,326
Oregon,20220412,328
Oregon,20220419,320
Oregon,20220426,320
Oregon,20220503,309
Oregon,20220510,295
Oregon,20220517,288
Oregon,20220524,279
Oregon,20220531,277
Oregon,20220607,265
Oregon,20220614,242
Oregon,20220621,228
Oregon,20220628,228
Oregon,20220705,228
Oregon,20220712,228
Oregon,20220719,228
Oregon,20220726,228
Oregon,20220802,231
Oregon,20220809,225
Oregon,20220816,225
Oregon,20220823,225
Oregon,20220830,225
Oregon,20220906,225
Oregon,20220913,237
Oregon,20220920,241
Oregon,20220927,252
Oregon,20221004,253
Oregon,20221011,255
Oregon,20221018,265
Oregon,20221025,265
Oregon,20221101,265
Oregon,20221108,229
Oregon,20221115,228
Oregon,20221122,228
Oregon,20221129,228
Oregon,20221206,227
Oregon,20221213,225
Oregon,20221220,225
Oregon,20221227,225
Oregon,20230103,220
Oregon,20230110,219
Oregon,20230117,206
Oregon,20230124,204
Oregon,20230131,204
Oregon,20230207,212
Oregon,20230214,212
Oregon,20230221,224
Oregon,20230228,224
Oregon,20230307,228
Oregon,20230314,222
Oregon,20230321,207
Oregon,20230328,185
Oregon,20230404,174
Oregon,20230411,173
Oregon,20230418,169
Oregon,20230425,161
Oregon,20230502,161
Oregon,20230509,145
Oregon,20230516,141
Oregon,20230523,132
Oregon,20230530,142
Oregon,20230606,136
Oregon,20230613,123
Oregon,20230620,124
Oregon,20230627,135
Oregon,20230704,133
Oregon,20230711,138
Oregon,20230718,137
Oregon,20230725,137
Oregon,20230801,146
Oregon,20230808,147
Oregon,20230815,147
Oregon,20230822,145
Oregon,20230829,150
Oregon,20230905,150
Oregon,20230912,152
Oregon,20230919,163
Oregon,20230926,164
Oregon,20231003,159
Oregon,20231010,158
Oregon,20231017,140
Oregon,20231024,137
Oregon,20231031,137
Oregon,20231107,125
Oregon,20231114,116
Oregon,20231121,116
Oregon,20231128,112
Oregon,20231205,79
Oregon,20231212,75
Oregon,20231219,75
Oregon,20231226,75
Oregon,20240102,75
Oregon,20240109,73
Oregon,20240116,69
Oregon,20240123,63
Oregon,20240130,49
Oregon,20240206,48
Oregon,20240213,47
Oregon,20240220,51
Oregon,20240227,51
Oregon,20240305,46
Oregon,20240312,42
Oregon,20240319,39
Oregon,20240326,39
Oregon,20240402,39
Oregon,20240409,37
Oregon,20240416,33
Oregon,20240423,46
Oregon,20240430,46
Oregon,20240507,46
Oregon,20240514,10
Oregon,20240521,10
Oregon,20240528,12
Oregon,20240604,12
Oregon,20240611,16
Oregon,20240618,16
Oregon,20240625,30
Oregon,20240702,46
Oregon,20240709,115
Oregon,20240716,130
Oregon,20240723,151
Oregon,20240730,151
Oregon,20240806,159
Oregon,20240813,165
Oregon,20240820,171
Oregon,20240827,171
Oregon,20240903,147
Oregon,20240910,154
Oregon,20240917,152
Oregon,20240924,152
Oregon,20241001,152
Oregon,20241008,152
Oregon,20241015,160
Oregon,20241022,160
Oregon,20241029,152
Oregon,20241105,139
Oregon,20241112,139
Oregon,20241119,119
Oregon,20241126,66
Oregon,20241203,49
Oregon,20241210,49
Oregon,20241217,48
Oregon,20241224,48
Oregon,20241231,39
Utah,20210727,451
Utah,20210803,450
Utah,20210810,449
Utah,20210817,449
Utah,20210824,432
Utah,20210831,413
Utah,20210907,409
Utah,20210914,409
Utah,20210921,409
Utah,20210928,408
Utah,20211005,407
Utah,20211012,403
Utah,20211019,399
Utah,20211026,395
Utah,20211102,392
Utah,20211109,388
Utah,20211116,388
Utah,20211123,388
Utah,20211130,388
Utah,20211207,388
Utah,20211214,378
Utah,20211221,379
Utah,20211228,365
Utah,20220104,328
Utah,20220111,326
Utah,20220118,326
Utah,20220125,326
Utah,20220201,326
Utah,20220208,327
Utah,20220215,330
Utah,20220222,330
Utah,20220301,331
Utah,20220308,330
Utah,20220315,330
Utah,20220322,330
Utah,20220329,334
Utah,20220405,336
Utah,20220412,336
Utah,20220419,343
Utah,20220426,343
Utah,20220503,343
Utah,20220510,348
Utah,20220517,355
Utah,20220524,372
Utah,20220531,371
Utah,20220607,388
Utah,20220614,388
Utah,20220621,390
Utah,20220628,390
Utah,20220705,390
Utah,20220712,390
Utah,20220719,391
Utah,20220726,391
Utah,20220802,389
Utah,20220809,383
Utah,20220816,369
Utah,20220823,363
Utah,20220830,361
Utah,20220906,356
Utah,20220913,356
Utah,20220920,356
Utah,20220927,356
Utah,20221004,356
Utah,20221011,350
Utah,20221018,349
Utah,20221025,348
Utah,20221101,347
Utah,20221108,345
Utah,20221115,343
Utah,20221122,343
Utah,20221129,343
Utah,20221206,328
Utah,20221213,322
Utah,20221220,322
Utah,20221227,322
Utah,20230103,312
Utah,20230110,306
Utah,20230117,293
Utah,20230124,288
Utah,20230131,288
Utah,20230207,253
Utah,20230214,253
Utah,20230221,253
Utah,20230228,239
Utah,20230307,226
Utah,20230314,224
Utah,20230321,209
Utah,20230328,177
Utah,20230404,139
Utah,20230411,112
Utah,20230418,99
Utah,20230425,87
Utah,20230502,87
Utah,20230509,82
Utah,20230516,82
Utah,20230523,77
Utah,20230530,77
Utah,20230606,75
Utah,20230613,75
Utah,20230620,58
Utah,20230627,58
Utah,20230704,58
Utah,20230711,44
Utah,20230718,53
Utah,20230725,53
Utah,20230801,66
Utah,20230808,68
Utah,20230815,67
Utah,20230822,53
Utah,20230829,53
Utah,20230905,34
Utah,20230912,34
Utah,20230919,27
Utah,20230926,27
Utah,20231003,33
Utah,20231010,34
Utah,20231017,34
Utah,20231024,34
Utah,20231031,35
Utah,20231107,36
Utah,20231114,36
Utah,20231121,36
Utah,20231128,36
Utah,20231205,36
Utah,20231212,36
Utah,20231219,40
Utah,20231226,40
Utah,20240102,41
Utah,20240109,45
Utah,20240116,43
Utah,20240123,36
Utah,20240130,42
Utah,20240206,41
Utah,20240213,36
Utah,20240220,36
Utah,20240227,36
Utah,20240305,36
Utah,20240312,35
Utah,20240319,33
Utah,20240326,31
Utah,20240402,29
Utah,20240409,29
Utah,20240416,29
Utah,20240423,29
Utah,20240430,26
Utah,20240507,26
Utah,20240514,25
Utah,20240521,25
Utah,20240528,25
Utah,20240604,24
Utah,20240611,25
Utah,20240618,25
Utah,20240625,25
Utah,20240702,26
Utah,20240709,33
Utah,20240716,53
Utah,20240723,59
Utah,20240730,64
Utah,20240806,97
Utah,20240813,97
Utah,20240820,94
Utah,20240827,94
Utah,20240903,95
Utah,20240910,88
Utah,20240917,88
Utah,20240924,88
Utah,20241001,91
Utah,20241008,104
Utah,20241015,123
Utah,20241022,117
Utah,20241029,117
Utah,20241105,118
Utah,20241112,118
Utah,20241119,118
Utah,20241126,118
Utah,20241203,105
Utah,20241210,105
Utah,20241217,104
Utah,20241224,107
Utah,20241231,111
Washington,20210727,307
Washington,20210803,312
Washington,20210810,318
Washington,20210817,321
Washington,20210824,321
Washington,20210831,321
Washington,20210907,321
Washington,20210914,314
Washington,20210921,304
Washington,20210928,304
Washington,20211005,300
Washington,20211012,260
Washington,20211019,260
Washington,20211026,242
Washington,20211102,220
Washington,20211109,203
Washington,20211116,197
Washington,20211123,197
Washington,20211130,197
Washington,20211207,173
Washington,20211214,170
Washington,20211221,162
Washington,20211228,159
Washington,20220104,144
Washington,20220111,140
Washington,20220118,139
Washington,20220125,139
Washington,20220201,139
Washington,20220208,139
Washington,20220215,140
Washington,20220222,140
Washington,20220301,140
Washington,20220308,138
Washington,20220315,138
Washington,20220322,137
Washington,20220329,137
Washington,20220405,146
Washington,20220412,144
Washington,20220419,139
Washington,20220426,139
Washington,20220503,133
Washington,20220510,133
Washington,20220517,127
Washington,20220524,101
Washington,20220531,101
Washington,20220607,68
Washington,20220614,50
Washington,20220621,49
Washington,20220628,45
Washington,20220705,45
Washington,20220712,43
Washington,20220719,43
Washington,20220726,43
Washington,20220802,39
Washington,20220809,29
Washington,20220816,35
Washington,20220823,35
Washington,20220830,35
Washington,20220906,35
Washington,20220913,53
Washington,20220920,87
Washington,20220927,110
Washington,20221004,138
Washington,20221011,157
Washington,20221018,179
Washington,20221025,184
Washington,20221101,190
Washington,20221108,144
Washington,20221115,143
Washington,20221122,143
Washington,20221129,138
Washington,20221206,117
Washington,20221213,112
Washington,20221220,113
Washington,20221227,107
Washington,20230103,72
Washington,20230110,62
Washington,20230117,44
Washington,20230124,34
Washington,20230131,34
Washington,20230207,34
Washington,20230214,37
Washington,20230221,51
Washington,20230228,51
Washington,20230307,57
Washington,20230314,56
Washington,20230321,56
Washington,20230328,53
Washington,20230404,58
Washington,20230411,49
Washington,20230418,39
Washington,20230425,39
Washington,20230502,39
Washington,20230509,27
Washington,20230516,27
Washington,20230523,40
Washington,20230530,57
Washington,20230606,60
Washington,20230613,75
Washington,20230620,82
Washington,20230627,105
Washington,20230704,115
Washington,20230711,148
Washington,20230718,148
Washington,20230725,151
Washington,20230801,160
Washington,20230808,160
Washington,20230815,165
Washington,20230822,166
Washington,20230829,207
Washington,20230905,207
Washington,20230912,212
Washington,20230919,223
Washington,20230926,223
Washington,20231003,221
Washington,20231010,214
Washington,20231017,210
Washington,20231024,210
Washington,20231031,194
Washington,20231107,183
Washington,20231114,176
Washington,20231121,145
Washington,20231128,145
Washington,20231205,99
Washington,20231212,85
Washington,20231219,79
Washington,20231226,79
Washington,20240102,79
Washington,20240109,64
Washington,20240116,61
Washington,20240123,45
Washington,20240130,34
Washington,20240206,28
Washington,20240213,31
Washington,20240220,47
Washington,20240227,55
Washington,20240305,50
Washington,20240312,49
Washington,20240319,48
Washington,20240326,43
Washington,20240402,52
Washington,20240409,55
Washington,20240416,55
Washington,20240423,76
Washington,20240430,76
Washington,20240507,81
Washington,20240514,83
Washington,20240521,83
Washington,20240528,92
Washington,20240604,85
Washington,20240611,85
Washington,20240618,85
Washington,20240625,99
Washington,20240702,108
Washington,20240709,123
Washington,20240716,130
Washington,20240723,130
Washington,20240730,130
Washington,20240806,135
Washington,20240813,143
Washington,20240820,168
Washington,20240827,168
Washington,20240903,124
Washington,20240910,128
Washington,20240917,126
Washington,20240924,126
Washington,20241001,126
Washington,20241008,127
Washington,20241015,135
Washington,20241022,134
Washington,20241029,132
Washington,20241105,119
Washington,20241112,114
Washington,20241119,103
Washington,20241126,53
Washington,20241203,41
Washington,20241210,42
Washington,20241217,42
Washington,20241224,42
Washington,20241231,40
Montana,20210727,333
Montana,20210803,379
Montana,20210810,379
Montana,20210817,385
Montana,20210824,385
Montana,20210831,387
Montana,20210907,387
Montana,20210914,388
Montana,20210921,384
Montana,20210928,388
Montana,20211005,391
Montana,20211012,396
Montana,20211019,397
Montana,20211026,391
Montana,20211102,392
Montana,20211109,392
Montana,20211116,385
Montana,20211123,393
Montana,20211130,393
Montana,20211207,394
Montana,20211214,386
Montana,20211221,363
Montana,20211228,348
Montana,20220104,336
Montana,20220111,330
Montana,20220118,323
Montana,20220125,321
Montana,20220201,320
Montana,20220208,322
Montana,20220215,321
Montana,20220222,321
Montana,20220301,320
Montana,20220308,315
Montana,20220315,313
Montana,20220322,308
Montana,20220329,308
Montana,20220405,311
Montana,20220412,311
Montana,20220419,309
Montana,20220426,292
Montana,20220503,263
Montana,20220510,263
Montana,20220517,259
Montana,20220524,255
Montana,20220531,235
Montana,20220607,216
Montana,20220614,173
Montana,20220621,152
Montana,20220628,125
Montana,20220705,115
Montana,20220712,91
Montana,20220719,82
Montana,20220726,79
Montana,20220802,79
Montana,20220809,98
Montana,20220816,113
Montana,20220823,118
Montana,20220830,138
Montana,20220906,149
Montana,20220913,183
Montana,20220920,206
Montana,20220927,229
Montana,20221004,216
Montana,20221011,217
Montana,20221018,222
Montana,20221025,221
Montana,20221101,221
Montana,20221108,214
Montana,20221115,214
Montana,20221122,211
Montana,20221129,207
Montana,20221206,204
Montana,20221213,200
Montana,20221220,195
Montana,20221227,195
Montana,20230103,198
Montana,20230110,198
Montana,20230117,199
Montana,20230124,203
Montana,20230131,211
Montana,20230207,190
Montana,20230214,190
Montana,20230221,191
Montana,20230228,177
Montana,20230307,175
Montana,20230314,164
Montana,20230321,145
Montana,20230328,136
Montana,20230404,135
Montana,20230411,121
Montana,20230418,112
Montana,20230425,109
Montana,20230502,122
Montana,20230509,109
Montana,20230516,94
Montana,20230523,101
Montana,20230530,72
Montana,20230606,71
Montana,20230613,53
Montana,20230620,50
Montana,20230627,40
Montana,20230704,39
Montana,20230711,56
Montana,20230718,58
Montana,20230725,67
Montana,20230801,101
Montana,20230808,109
Montana,20230815,104
Montana,20230822,117
Montana,20230829,122
Montana,20230905,124
Montana,20230912,124
Montana,20230919,120
Montana,20230926,114
Montana,20231003,108
Montana,20231010,107
Montana,20231017,100
Montana,20231024,95
Montana,20231031,82
Montana,20231107,72
Montana,20231114,68
Montana,20231121,64
Montana,20231128,56
Montana,20231205,56
Montana,20231212,57
Montana,20231219,62
Montana,20231226,77
Montana,20240102,85
Montana,20240109,95
Montana,20240116,117
Montana,20240123,133
Montana,20240130,139
Montana,20240206,142
Montana,20240213,149
Montana,20240220,153
Montana,20240227,168
Montana,20240305,167
Montana,20240312,159
Montana,20240319,154
Montana,20240326,153
Montana,20240402,153
Montana,20240409,144
Montana,20240416,134
Montana,20240423,140
Montana,20240430,143
Montana,20240507,143
Montana,20240514,111
Montana,20240521,105
Montana,20240528,102
Montana,20240604,98
Montana,20240611,134
Montana,20240618,131
Montana,20240625,136
Montana,20240702,142
Montana,20240709,141
Montana,20240716,159
Montana,20240723,168
Montana,20240730,180
Montana,20240806,189
Montana,20240813,195
Montana,20240820,193
Montana,20240827,199
Montana,20240903,200
Montana,20240910,197
Montana,20240917,192
Montana,20240924,168
